x,y,lie
-109.10582302872498,486.9016096926089,rough
-109.10582302872498,487.9016096926089,rough
-109.10582302872498,488.9016096926089,rough
-109.10582302872498,489.9016096926089,rough
-109.10582302872498,490.9016096926089,rough
-109.10582302872498,491.9016096926089,rough
-109.10582302872498,492.9016096926089,rough
-109.10582302872498,493.9016096926089,rough
-109.10582302872498,494.9016096926089,rough
-109.10582302872498,495.9016096926089,rough
-109.10582302872498,496.9016096926089,rough
-109.10582302872498,497.9016096926089,rough
-109.10582302872498,498.9016096926089,rough
-109.10582302872498,499.9016096926089,rough
-109.10582302872498,500.9016096926089,rough
-109.10582302872498,501.9016096926089,rough
-109.10582302872498,502.9016096926089,rough
-109.10582302872498,503.9016096926089,rough
-109.10582302872498,504.9016096926089,rough
-109.10582302872498,505.9016096926089,rough
-109.10582302872498,506.9016096926089,rough
-109.10582302872498,507.9016096926089,rough
-109.10582302872498,508.9016096926089,rough
-109.10582302872498,509.9016096926089,rough
-109.10582302872498,510.9016096926089,rough
-109.10582302872498,511.9016096926089,rough
-109.10582302872498,512.9016096926089,rough
-109.10582302872498,513.9016096926089,rough
-109.10582302872498,514.9016096926089,rough
-109.10582302872498,515.9016096926089,rough
-109.10582302872498,516.9016096926089,rough
-109.10582302872498,517.9016096926089,rough
-109.10582302872498,518.9016096926089,rough
-109.10582302872498,519.9016096926089,rough
-109.10582302872498,520.9016096926089,rough
-109.10582302872498,521.9016096926089,rough
-109.10582302872498,522.9016096926089,rough
-109.10582302872498,523.9016096926089,rough
-109.10582302872498,524.9016096926089,rough
-109.10582302872498,525.9016096926089,rough
-109.10582302872498,526.9016096926089,rough
-109.10582302872498,527.9016096926089,rough
-109.10582302872498,528.9016096926089,rough
-109.10582302872498,529.9016096926089,rough
-109.10582302872498,530.9016096926089,rough
-109.10582302872498,531.9016096926089,rough
-109.10582302872498,532.9016096926089,rough
-109.10582302872498,533.9016096926089,rough
-109.10582302872498,534.9016096926089,rough
-109.10582302872498,535.9016096926089,rough
-109.10582302872498,536.9016096926089,rough
-109.10582302872498,537.9016096926089,rough
-109.10582302872498,538.9016096926089,rough
-109.10582302872498,539.9016096926089,rough
-109.10582302872498,540.9016096926089,rough
-109.10582302872498,541.9016096926089,rough
-109.10582302872498,542.9016096926089,rough
-109.10582302872498,543.9016096926089,rough
-109.10582302872498,544.9016096926089,rough
-109.10582302872498,545.9016096926089,rough
-109.10582302872498,546.9016096926089,rough
-109.10582302872498,547.9016096926089,rough
-109.10582302872498,548.9016096926089,rough
-109.10582302872498,549.9016096926089,rough
-109.10582302872498,550.9016096926089,rough
-109.10582302872498,551.9016096926089,rough
-109.10582302872498,552.9016096926089,rough
-109.10582302872498,553.9016096926089,rough
-109.10582302872498,554.9016096926089,bunker
-109.10582302872498,555.9016096926089,bunker
-109.10582302872498,556.9016096926089,bunker
-109.10582302872498,557.9016096926089,bunker
-109.10582302872498,558.9016096926089,bunker
-109.10582302872498,559.9016096926089,bunker
-109.10582302872498,560.9016096926089,bunker
-109.10582302872498,561.9016096926089,bunker
-109.10582302872498,562.9016096926089,bunker
-109.10582302872498,563.9016096926089,bunker
-109.10582302872498,564.9016096926089,bunker
-109.10582302872498,565.9016096926089,bunker
-109.10582302872498,566.9016096926089,bunker
-109.10582302872498,567.9016096926089,bunker
-109.10582302872498,568.9016096926089,bunker
-109.10582302872498,569.9016096926089,rough
-109.10582302872498,570.9016096926089,rough
-109.10582302872498,571.9016096926089,rough
-109.10582302872498,572.9016096926089,rough
-109.10582302872498,573.9016096926089,rough
-109.10582302872498,574.9016096926089,rough
-109.10582302872498,575.9016096926089,rough
-109.10582302872498,576.9016096926089,rough
-109.10582302872498,577.9016096926089,rough
-109.10582302872498,578.9016096926089,rough
-109.10582302872498,579.9016096926089,rough
-109.10582302872498,580.9016096926089,rough
-109.10582302872498,581.9016096926089,rough
-109.10582302872498,582.9016096926089,rough
-109.10582302872498,583.9016096926089,rough
-109.10582302872498,584.9016096926089,rough
-109.10582302872498,585.9016096926089,rough
-109.10582302872498,586.9016096926089,rough
-109.10582302872498,587.9016096926089,rough
-109.10582302872498,588.9016096926089,rough
-109.10582302872498,589.9016096926089,rough
-109.10582302872498,590.9016096926089,rough
-109.10582302872498,591.9016096926089,rough
-109.10582302872498,592.9016096926089,rough
-109.10582302872498,593.9016096926089,rough
-109.10582302872498,594.9016096926089,rough
-109.10582302872498,595.9016096926089,rough
-108.10582302872498,-24.098390307391128,rough
-108.10582302872498,-23.098390307391128,rough
-108.10582302872498,-22.098390307391128,rough
-108.10582302872498,-21.098390307391128,rough
-108.10582302872498,-20.098390307391128,rough
-108.10582302872498,-19.098390307391128,rough
-108.10582302872498,-18.098390307391128,rough
-108.10582302872498,-17.098390307391128,rough
-108.10582302872498,-16.098390307391128,rough
-108.10582302872498,-15.098390307391128,rough
-108.10582302872498,-14.098390307391128,rough
-108.10582302872498,-13.098390307391128,rough
-108.10582302872498,-12.098390307391128,rough
-108.10582302872498,-11.098390307391128,rough
-108.10582302872498,-10.098390307391128,rough
-108.10582302872498,-9.098390307391128,rough
-108.10582302872498,-8.098390307391128,rough
-108.10582302872498,-7.098390307391128,rough
-108.10582302872498,-6.098390307391128,rough
-108.10582302872498,-5.098390307391128,rough
-108.10582302872498,-4.098390307391128,rough
-108.10582302872498,-3.098390307391128,rough
-108.10582302872498,-2.098390307391128,rough
-108.10582302872498,-1.0983903073911279,rough
-108.10582302872498,-0.09839030739112786,rough
-108.10582302872498,0.9016096926088721,rough
-108.10582302872498,1.9016096926088721,rough
-108.10582302872498,2.901609692608872,rough
-108.10582302872498,3.901609692608872,rough
-108.10582302872498,4.901609692608872,rough
-108.10582302872498,5.901609692608872,rough
-108.10582302872498,6.901609692608872,rough
-108.10582302872498,7.901609692608872,rough
-108.10582302872498,8.901609692608872,rough
-108.10582302872498,9.901609692608872,rough
-108.10582302872498,10.901609692608872,rough
-108.10582302872498,11.901609692608872,rough
-108.10582302872498,12.901609692608872,rough
-108.10582302872498,13.901609692608872,rough
-108.10582302872498,14.901609692608872,rough
-108.10582302872498,15.901609692608872,rough
-108.10582302872498,16.901609692608872,rough
-108.10582302872498,17.901609692608872,rough
-108.10582302872498,18.901609692608872,rough
-108.10582302872498,19.901609692608872,rough
-108.10582302872498,20.901609692608872,rough
-108.10582302872498,21.901609692608872,rough
-108.10582302872498,22.901609692608872,rough
-108.10582302872498,23.901609692608872,rough
-108.10582302872498,24.901609692608872,rough
-108.10582302872498,25.901609692608872,rough
-108.10582302872498,26.901609692608872,rough
-108.10582302872498,27.901609692608872,rough
-108.10582302872498,28.901609692608872,rough
-108.10582302872498,29.901609692608872,rough
-108.10582302872498,30.901609692608872,rough
-108.10582302872498,31.901609692608872,rough
-108.10582302872498,32.90160969260887,rough
-108.10582302872498,33.90160969260887,rough
-108.10582302872498,34.90160969260887,rough
-108.10582302872498,35.90160969260887,rough
-108.10582302872498,36.90160969260887,rough
-108.10582302872498,37.90160969260887,rough
-108.10582302872498,38.90160969260887,rough
-108.10582302872498,39.90160969260887,rough
-108.10582302872498,40.90160969260887,rough
-108.10582302872498,41.90160969260887,rough
-108.10582302872498,42.90160969260887,rough
-108.10582302872498,43.90160969260887,rough
-108.10582302872498,44.90160969260887,rough
-108.10582302872498,45.90160969260887,rough
-108.10582302872498,46.90160969260887,rough
-108.10582302872498,47.90160969260887,rough
-108.10582302872498,48.90160969260887,rough
-108.10582302872498,49.90160969260887,rough
-108.10582302872498,50.90160969260887,rough
-108.10582302872498,51.90160969260887,rough
-108.10582302872498,52.90160969260887,rough
-108.10582302872498,53.90160969260887,rough
-108.10582302872498,54.90160969260887,rough
-108.10582302872498,55.90160969260887,rough
-108.10582302872498,56.90160969260887,rough
-108.10582302872498,57.90160969260887,rough
-108.10582302872498,58.90160969260887,rough
-108.10582302872498,59.90160969260887,rough
-108.10582302872498,60.90160969260887,rough
-108.10582302872498,61.90160969260887,rough
-108.10582302872498,62.90160969260887,rough
-108.10582302872498,63.90160969260887,rough
-108.10582302872498,64.90160969260887,rough
-108.10582302872498,65.90160969260887,rough
-108.10582302872498,66.90160969260887,rough
-108.10582302872498,67.90160969260887,rough
-108.10582302872498,68.90160969260887,rough
-108.10582302872498,69.90160969260887,rough
-108.10582302872498,70.90160969260887,rough
-108.10582302872498,71.90160969260887,rough
-108.10582302872498,72.90160969260887,rough
-108.10582302872498,73.90160969260887,rough
-108.10582302872498,74.90160969260887,rough
-108.10582302872498,75.90160969260887,rough
-108.10582302872498,76.90160969260887,rough
-108.10582302872498,77.90160969260887,rough
-108.10582302872498,78.90160969260887,rough
-108.10582302872498,79.90160969260887,rough
-108.10582302872498,80.90160969260887,rough
-108.10582302872498,81.90160969260887,rough
-108.10582302872498,82.90160969260887,rough
-108.10582302872498,83.90160969260887,rough
-108.10582302872498,84.90160969260887,rough
-108.10582302872498,85.90160969260887,rough
-108.10582302872498,86.90160969260887,rough
-108.10582302872498,87.90160969260887,rough
-108.10582302872498,88.90160969260887,rough
-108.10582302872498,89.90160969260887,rough
-108.10582302872498,90.90160969260887,rough
-108.10582302872498,91.90160969260887,rough
-108.10582302872498,92.90160969260887,rough
-108.10582302872498,93.90160969260887,rough
-108.10582302872498,94.90160969260887,rough
-108.10582302872498,95.90160969260887,rough
-108.10582302872498,96.90160969260887,rough
-108.10582302872498,97.90160969260887,rough
-108.10582302872498,98.90160969260887,rough
-108.10582302872498,99.90160969260887,rough
-108.10582302872498,100.90160969260887,rough
-108.10582302872498,101.90160969260887,rough
-108.10582302872498,102.90160969260887,rough
-108.10582302872498,103.90160969260887,rough
-108.10582302872498,104.90160969260887,rough
-108.10582302872498,105.90160969260887,rough
-108.10582302872498,106.90160969260887,rough
-108.10582302872498,107.90160969260887,rough
-108.10582302872498,108.90160969260887,rough
-108.10582302872498,109.90160969260887,rough
-108.10582302872498,110.90160969260887,rough
-108.10582302872498,111.90160969260887,rough
-108.10582302872498,112.90160969260887,rough
-108.10582302872498,113.90160969260887,rough
-108.10582302872498,114.90160969260887,rough
-108.10582302872498,115.90160969260887,rough
-108.10582302872498,116.90160969260887,rough
-108.10582302872498,117.90160969260887,rough
-108.10582302872498,118.90160969260887,rough
-108.10582302872498,119.90160969260887,rough
-108.10582302872498,120.90160969260887,rough
-108.10582302872498,121.90160969260887,rough
-108.10582302872498,122.90160969260887,rough
-108.10582302872498,123.90160969260887,rough
-108.10582302872498,124.90160969260887,rough
-108.10582302872498,125.90160969260887,rough
-108.10582302872498,126.90160969260887,rough
-108.10582302872498,127.90160969260887,rough
-108.10582302872498,128.90160969260887,rough
-108.10582302872498,129.90160969260887,rough
-108.10582302872498,130.90160969260887,rough
-108.10582302872498,131.90160969260887,rough
-108.10582302872498,132.90160969260887,rough
-108.10582302872498,133.90160969260887,rough
-108.10582302872498,134.90160969260887,rough
-108.10582302872498,135.90160969260887,rough
-108.10582302872498,136.90160969260887,rough
-108.10582302872498,137.90160969260887,rough
-108.10582302872498,138.90160969260887,rough
-108.10582302872498,139.90160969260887,rough
-108.10582302872498,140.90160969260887,rough
-108.10582302872498,141.90160969260887,rough
-108.10582302872498,142.90160969260887,rough
-108.10582302872498,143.90160969260887,rough
-108.10582302872498,144.90160969260887,rough
-108.10582302872498,145.90160969260887,rough
-108.10582302872498,146.90160969260887,rough
-108.10582302872498,147.90160969260887,rough
-108.10582302872498,148.90160969260887,rough
-108.10582302872498,149.90160969260887,rough
-108.10582302872498,150.90160969260887,rough
-108.10582302872498,151.90160969260887,rough
-108.10582302872498,152.90160969260887,rough
-108.10582302872498,153.90160969260887,rough
-108.10582302872498,154.90160969260887,rough
-108.10582302872498,155.90160969260887,rough
-108.10582302872498,156.90160969260887,rough
-108.10582302872498,157.90160969260887,rough
-108.10582302872498,158.90160969260887,rough
-108.10582302872498,159.90160969260887,rough
-108.10582302872498,160.90160969260887,rough
-108.10582302872498,161.90160969260887,rough
-108.10582302872498,162.90160969260887,rough
-108.10582302872498,163.90160969260887,rough
-108.10582302872498,164.90160969260887,rough
-108.10582302872498,165.90160969260887,rough
-108.10582302872498,166.90160969260887,rough
-108.10582302872498,167.90160969260887,rough
-108.10582302872498,168.90160969260887,rough
-108.10582302872498,169.90160969260887,rough
-108.10582302872498,170.90160969260887,rough
-108.10582302872498,171.90160969260887,rough
-108.10582302872498,172.90160969260887,rough
-108.10582302872498,173.90160969260887,rough
-108.10582302872498,174.90160969260887,rough
-108.10582302872498,175.90160969260887,rough
-108.10582302872498,176.90160969260887,rough
-108.10582302872498,177.90160969260887,rough
-108.10582302872498,178.90160969260887,rough
-108.10582302872498,179.90160969260887,rough
-108.10582302872498,180.90160969260887,rough
-108.10582302872498,181.90160969260887,rough
