dx,dy,club
6.497569453749803,101.28365278607583,54 deg
8.367221683897716,92.28018285092922,54 deg
7.524773984070131,96.20814545624354,54 deg
2.7249142024682715,97.14989924514474,54 deg
1.5256394319949809,97.86153077099856,54 deg
-2.7532284560482108,101.28891010520155,54 deg
-4.738535249107274,94.89361844124451,54 deg
6.223051607157114,95.97803637363344,54 deg
3.418429739475901,89.26196953460885,54 deg
1.2785428873233564,90.84476532367174,54 deg
-0.9128372997921201,97.36395951680146,54 deg
9.328105343402106,97.24396734369118,54 deg
9.24596276685018,89.8853444953851,54 deg
6.6815290007733035,97.05126350169392,54 deg
7.970996921369949,96.79493727205882,54 deg
-7.771450251047118,106.73804773943706,54 deg
5.895846171349219,94.30507500441418,54 deg
-10.44582169187837,102.4745601351702,54 deg
-6.204486677878416,103.3701739849251,54 deg
-13.699986461134838,100.71450829468382,54 deg
-9.129710872942567,96.80786924632044,54 deg
-16.508335605744577,99.73899137863424,54 deg
-1.8012251501485665,101.49260236004163,54 deg
-0.9588903157490124,103.05862947380768,54 deg
-7.0672441639646575,94.86721719054253,54 deg
12.17983861933277,100.20952308042948,54 deg
3.590272449824219,95.94252312642732,54 deg
-14.612000521220036,97.95825003981325,54 deg
0.22179814889175614,97.99990394849554,54 deg
-7.547289279590639,99.62528097319739,54 deg
0.7037107774736895,90.9040448074723,54 deg
-6.723143837491782,100.14207701763446,54 deg
-13.84199265777256,78.53171832811478,60 deg
0.3792968174885258,79.92939900908534,60 deg
-8.462389973175403,86.35516194898518,60 deg
-4.7600265479940775,81.34202720364398,60 deg
-7.9593623185609,81.17001608966223,60 deg
2.9077504629269355,74.45166430852548,60 deg
12.983152500528622,68.52580578722534,60 deg
-6.834262752428332,83.25609544590736,60 deg
1.3990910913666428,73.37797489193541,60 deg
4.556425560096655,73.57773335694806,60 deg
8.113271940285049,77.84129109381901,60 deg
14.07556962754923,77.47783844138405,60 deg
-8.024943956058987,87.70408859072835,60 deg
-4.344289530152338,83.89101410298683,60 deg
6.070280437484085,72.04088525147758,60 deg
-8.404718427461141,81.13012788135117,60 deg
1.7728926213950704,77.11043193207156,60 deg
-7.852076964374133,81.20105968679154,60 deg
0.10135036972717011,74.23978117879908,60 deg
11.96023589697593,77.09808477875484,60 deg
0.6180331133950449,78.41780102977857,60 deg
4.297264816617822,72.53192411389655,60 deg
-1.9968144080024852,85.80443953506476,60 deg
-7.349385335892985,77.65279199759935,60 deg
-5.79140829026631,83.02427826753419,60 deg
4.6616910835104255,73.2255098611128,60 deg
-11.058075735373228,85.65051949341189,60 deg
-0.9893149398142311,84.97341475651393,60 deg
-10.446080099990143,83.72045362375236,60 deg
-2.7206542654741357,86.10581706598116,60 deg
-6.199681844045179,78.3482448841188,60 deg
0.6829863498406948,77.80208643956436,60 deg
10.155697223982285,76.03648033513035,60 deg
8.887778706052893,81.10298844666191,60 deg
-3.3808638819174797,84.25457175583348,60 deg
-7.886911859810241,81.14177737822462,60 deg
-4.579869870304533,83.85932482598247,60 deg
-9.964154842744101,81.92164815297525,60 deg
-12.965536601350244,81.60294478701034,60 deg
9.46361326522097,72.21270978316828,60 deg
0.5096132601017159,74.65003990287066,60 deg
-8.963798814065354,83.36445043570971,60 deg
-6.270189149145781,87.2930445209624,60 deg
8.574163407913696,76.05874700036938,60 deg
-6.443159876810783,82.36792769323972,60 deg
-7.517791046438485,84.3602220768566,60 deg
5.150975679587522,74.98547394678242,60 deg
-7.611088453316839,84.02467660786235,60 deg
-2.7524540211482997,86.29733624310131,60 deg
7.028774279157017,72.62014529457099,60 deg
4.565621187930529,79.37605684901337,60 deg
2.5161352074472685,79.69870807238732,60 deg
5.370056258006331,75.0664598796925,60 deg
14.009478414187729,70.9251341254878,60 deg
-0.3576130624576599,82.99808413874507,60 deg
-0.3264105953897169,82.62083402058127,60 deg
12.758120911519764,75.52086281042556,60 deg
-4.485004336434618,83.8734843592469,60 deg
0.16078455059599597,77.09825860372504,60 deg
6.969192238624047,77.86867455047593,60 deg
-8.261892702385452,86.90054178757312,60 deg
1.7951183846856391,69.67400839381901,60 deg
-3.892847532848305,86.74336243206014,60 deg
5.021272683450698,74.45041826706567,60 deg
1.9186512172918238,75.24916220524513,60 deg
-1.3037328285497574,76.88586098156581,60 deg
-6.573340218430384,90.91752724404365,60 deg
1.122049744073255,75.37038313157542,60 deg
4.534735848435579,72.62247471988186,60 deg
2.8760931321419094,72.97710214763009,60 deg
-7.627149961383031,77.97454816857518,60 deg
6.636800581219797,79.04160062738461,60 deg
3.575083920636342,79.5453105588052,60 deg
8.47966800437593,71.7897673179339,60 deg
-4.560032880309583,77.3449381498059,60 deg
-4.1254982566757405,85.50179774259645,60 deg
-5.262979318761299,80.08986421607612,60 deg
-2.959988119556532,80.99036769668093,60 deg
0.48535254938045996,83.9142306599622,60 deg
5.8986695236107805,77.0434805384655,60 deg
-0.32950516073928116,82.93986982619475,60 deg
4.021598839840121,77.02407547999529,60 deg
-0.3515609565248362,78.08713623088126,60 deg
0.6299249941175554,76.88707667335261,60 deg
20.306839808409634,82.03637126594536,60 deg
-2.69400558007343,84.48599263151658,60 deg
-4.034177692580092,80.70894281883689,60 deg
-12.602964925142949,90.71253748405124,60 deg
-4.785146574721864,82.5037799156472,60 deg
2.390421461465519,76.11383802223438,60 deg
-2.879604281379595,84.89152302257311,60 deg
-5.753619065908335,83.09652294945698,60 deg
6.991028607122235,79.51955055062643,60 deg
-4.446727292909053,80.31490494413609,60 deg
2.5136890395528417,82.37418840077638,60 deg
-0.8365566457566067,78.11500111381756,60 deg
7.79754201953028,75.20933471648542,60 deg
-10.979789093560186,85.08534673936055,60 deg
3.0407914325760337,75.37708247734226,60 deg
1.4281482456703736,77.15736444425993,60 deg
